freelancer_id,name,skills,experience_years,hourly_rate,rating,jobs_completed,location,total_earnings,member_since,success_rate,on_time_delivery_rate
169,Freelancer_169,"HTML, C++, UI/UX Design, Content Writing",16,33,4.4,55,"Dublin, Ireland",6919,24-06-2021,93%,94%
170,Freelancer_170,"JavaScript, C++, React",13,120,4.1,5,"Vancouver, Canada",5055,09-09-2024,94%,97%
171,Freelancer_171,"JavaScript, Content Writing",11,118,4.7,36,"Paris, France",9673,09-01-2020,83%,93%
172,Freelancer_172,"Node.js, HTML, Python",9,93,3.2,5,"Paris, France",5352,03-03-2024,88%,96%
173,Freelancer_173,"Digital Marketing, UI/UX Design, SQL",17,90,3.8,6,"Tokyo, Japan",9232,22-08-2023,88%,89%
174,Freelancer_174,"HTML, JavaScript, UI/UX Design, SQL",8,30,3.7,66,"Paris, France",2571,05-11-2020,91%,94%
175,Freelancer_175,"Digital Marketing, Data Analysis",5,103,3.5,3,"Vancouver, Canada",4337,01-03-2021,92%,94%
176,Freelancer_176,"Python, UI/UX Design, Content Writing, SQL",11,124,3.7,27,"Amsterdam, Netherlands",552,22-05-2020,83%,90%
177,Freelancer_177,"CSS, Content Writing",10,35,4.6,11,"Mumbai, India",6235,09-04-2021,82%,86%
178,Freelancer_178,"Data Analysis, Machine Learning, Java",13,99,4,20,"Sydney, Australia",7607,14-06-2021,80%,90%
179,Freelancer_179,"C++, Content Writing, Node.js, Machine Learning",13,14,3.3,12,"Berlin, Germany",9075,30-10-2020,99%,89%
180,Freelancer_180,"JavaScript, Node.js, Content Writing, React",19,25,4.6,29,"Toronto, Canada",6977,16-07-2024,92%,99%
181,Freelancer_181,"JavaScript, Java, React",10,64,3.4,92,"Paris, France",8883,31-01-2022,92%,92%
182,Freelancer_182,"Node.js, Java, C++, HTML",19,148,3.8,95,"London, UK",374,07-10-2020,80%,85%
183,Freelancer_183,UI/UX Design,19,63,3.7,63,"Madrid, Spain",9197,05-08-2020,96%,97%
184,Freelancer_184,"SQL, Node.js, CSS",6,87,4.2,31,"London, UK",7632,03-02-2023,82%,95%
185,Freelancer_185,Machine Learning,1,102,3,25,"New York, USA",7700,12-12-2022,87%,98%
186,Freelancer_186,"Java, JavaScript, UI/UX Design",19,66,3.5,62,"Berlin, Germany",1599,12-02-2023,92%,92%
187,Freelancer_187,"SQL, CSS, JavaScript",11,59,5,73,"Tokyo, Japan",713,03-05-2020,95%,100%
188,Freelancer_188,"CSS, Python, JavaScript",12,100,3,51,"Amsterdam, Netherlands",5279,10-10-2022,95%,99%
189,Freelancer_189,"Machine Learning, Digital Marketing, C++",20,93,4.3,31,"New York, USA",5193,11-12-2021,88%,92%
190,Freelancer_190,"React, Python, Content Writing",12,95,3.7,11,"Vancouver, Canada",4172,03-05-2021,82%,87%
191,Freelancer_191,"Node.js, HTML",14,131,3.8,80,"Berlin, Germany",9128,23-02-2024,80%,92%
192,Freelancer_192,"Machine Learning, Python, JavaScript, Content Writing",14,109,3.5,71,"London, UK",7411,05-01-2021,99%,97%
193,Freelancer_193,"UI/UX Design, React",16,108,4.2,22,"Sydney, Australia",2324,10-03-2024,97%,91%
194,Freelancer_194,"UI/UX Design, Machine Learning",5,38,3.8,79,"Amsterdam, Netherlands",4815,28-09-2022,98%,95%
195,Freelancer_195,"UI/UX Design, Node.js",9,104,4.7,45,"London, UK",2600,21-03-2021,80%,94%
196,Freelancer_196,"React, HTML",18,79,3.8,65,"Amsterdam, Netherlands",6512,26-08-2024,96%,94%
197,Freelancer_197,"CSS, SQL, Node.js",2,31,4.2,48,"Mumbai, India",9877,25-02-2022,97%,96%
198,Freelancer_198,CSS,3,63,3.8,90,"Tokyo, Japan",4421,03-10-2023,84%,90%
199,Freelancer_199,"SQL, Machine Learning",20,143,4.6,49,"Dublin, Ireland",7727,06-10-2020,80%,91%
200,Freelancer_200,CSS,16,50,4.4,5,"Madrid, Spain",2532,29-07-2023,83%,85%
201,Freelancer_201,"Data Analysis, Content Writing, HTML",12,126,3.3,17,"Dublin, Ireland",1015,03-08-2023,88%,85%
202,Freelancer_202,SQL,0,48,3.9,2,"Amsterdam, Netherlands",6373,30-07-2022,100%,90%
203,Freelancer_203,"C++, JavaScript, React, Node.js",19,65,3.3,59,"Madrid, Spain",609,14-11-2020,88%,92%
204,Freelancer_204,"HTML, SQL, UI/UX Design, React",0,37,4.8,50,"New York, USA",1388,06-06-2021,85%,92%
205,Freelancer_205,Machine Learning,18,87,3.1,82,"Toronto, Canada",2273,10-04-2023,81%,86%
206,Freelancer_206,"Python, Data Analysis, Node.js, JavaScript",19,56,3.4,67,"San Francisco, USA",3211,08-07-2023,93%,99%
207,Freelancer_207,"Digital Marketing, JavaScript, Data Analysis, Machine Learning",2,108,3.5,82,"New York, USA",7343,30-10-2020,100%,85%
208,Freelancer_208,Node.js,10,78,4.5,31,"Sydney, Australia",7503,23-06-2020,97%,100%
209,Freelancer_209,"Content Writing, CSS, UI/UX Design",18,96,3.2,18,"Sydney, Australia",9390,14-09-2022,88%,91%
210,Freelancer_210,"C++, Content Writing, JavaScript",8,128,4.1,12,"San Francisco, USA",9426,22-01-2023,93%,88%
211,Freelancer_211,"Python, Machine Learning, UI/UX Design, JavaScript",6,72,3.6,38,"Tokyo, Japan",296,05-10-2022,84%,85%
212,Freelancer_212,"Data Analysis, Digital Marketing, HTML, CSS",7,31,3.8,21,"London, UK",7386,18-10-2020,86%,96%
213,Freelancer_213,"CSS, UI/UX Design, JavaScript, React",3,70,3.5,91,"Tokyo, Japan",871,03-01-2023,84%,89%
214,Freelancer_214,React,14,41,3.1,47,"London, UK",9890,03-01-2023,89%,92%
215,Freelancer_215,C++,13,92,3.2,51,"Amsterdam, Netherlands",4380,14-12-2021,92%,93%
216,Freelancer_216,"Python, Content Writing",2,31,4.1,48,"Tokyo, Japan",2174,09-01-2020,86%,88%
217,Freelancer_217,Content Writing,2,68,3.8,85,"Sydney, Australia",3813,18-09-2020,100%,100%
218,Freelancer_218,Python,15,88,4.5,41,"Amsterdam, Netherlands",8574,02-06-2020,80%,90%
219,Freelancer_219,"Python, Data Analysis, Machine Learning, Node.js",16,117,4.7,53,"Tokyo, Japan",7082,28-10-2023,97%,97%
220,Freelancer_220,"Machine Learning, HTML, Data Analysis, C++",19,145,3.4,31,"Sydney, Australia",7421,23-10-2022,88%,91%
221,Freelancer_221,"C++, Java, SQL",19,97,3.4,31,"Madrid, Spain",160,23-03-2021,82%,87%
222,Freelancer_222,"C++, Data Analysis, Machine Learning",8,128,4.3,91,"Sydney, Australia",7217,25-09-2024,99%,94%
223,Freelancer_223,React,5,130,4.3,20,"Dublin, Ireland",4084,29-12-2023,91%,93%
224,Freelancer_224,"UI/UX Design, Python",4,130,4.4,86,"Paris, France",6756,10-06-2023,99%,93%
225,Freelancer_225,"JavaScript, Java",2,119,4.9,36,"Toronto, Canada",8947,29-05-2023,86%,99%
226,Freelancer_226,Machine Learning,18,57,3.3,37,"Sydney, Australia",7099,25-07-2021,92%,96%
227,Freelancer_227,"SQL, Machine Learning, Content Writing",0,18,4.1,51,"New York, USA",7030,20-02-2022,98%,98%
228,Freelancer_228,"CSS, JavaScript, C++, React",17,68,3.3,62,"Dublin, Ireland",3648,19-03-2024,88%,92%
229,Freelancer_229,"UI/UX Design, React, Node.js",11,100,4.6,62,"Dublin, Ireland",9194,13-04-2023,84%,85%
230,Freelancer_230,"Machine Learning, JavaScript, C++",10,148,3.3,26,"Vancouver, Canada",8874,25-08-2020,98%,99%
231,Freelancer_231,"CSS, Data Analysis, JavaScript",16,87,3.3,23,"Sydney, Australia",4416,27-05-2022,81%,97%
232,Freelancer_232,JavaScript,14,62,4.9,4,"London, UK",4322,28-07-2023,98%,94%
233,Freelancer_233,"Machine Learning, JavaScript, Digital Marketing",11,49,5,99,"London, UK",3844,03-03-2021,87%,92%
234,Freelancer_234,"Node.js, Content Writing, Python, React",9,47,3.2,2,"Amsterdam, Netherlands",8745,30-04-2021,99%,86%
235,Freelancer_235,JavaScript,11,145,4.7,40,"Tokyo, Japan",5471,19-08-2022,94%,94%
236,Freelancer_236,"Java, JavaScript",7,120,3.9,49,"Vancouver, Canada",3151,23-05-2020,99%,96%
237,Freelancer_237,HTML,17,41,4.2,13,"Toronto, Canada",4017,15-05-2021,86%,95%
238,Freelancer_238,"Content Writing, SQL, JavaScript, UI/UX Design",17,52,4.7,15,"Dublin, Ireland",9677,26-08-2020,93%,99%
239,Freelancer_239,"CSS, UI/UX Design, Java",0,84,3.4,44,"Tokyo, Japan",8317,11-05-2023,85%,94%
240,Freelancer_240,Python,13,39,4.7,46,"Berlin, Germany",2544,07-12-2022,83%,100%
241,Freelancer_241,"C++, Java, Python",19,98,3.5,54,"Dublin, Ireland",545,07-09-2023,84%,92%
242,Freelancer_242,"React, Machine Learning",6,100,4.8,52,"Mumbai, India",9441,19-04-2023,86%,94%
243,Freelancer_243,"Node.js, React",10,42,4.2,62,"Berlin, Germany",1174,12-12-2021,87%,88%
244,Freelancer_244,CSS,7,112,4.4,16,"London, UK",5073,16-03-2023,89%,91%
245,Freelancer_245,UI/UX Design,3,72,3.2,73,"Berlin, Germany",8080,27-04-2024,80%,85%
246,Freelancer_246,"Content Writing, HTML, Java, Machine Learning",1,121,3.6,10,"Dublin, Ireland",114,23-08-2020,88%,98%
247,Freelancer_247,"CSS, UI/UX Design",4,148,4.1,40,"San Francisco, USA",4470,21-07-2022,92%,99%
248,Freelancer_248,"SQL, JavaScript, Content Writing, React",4,144,4.7,89,"Vancouver, Canada",4939,04-10-2022,83%,89%
249,Freelancer_249,"C++, HTML, JavaScript",7,34,4.3,23,"Vancouver, Canada",2086,29-02-2020,81%,100%
250,Freelancer_250,SQL,5,130,3.3,3,"Madrid, Spain",4110,08-07-2021,88%,88%
251,Freelancer_251,Python,15,125,5,98,"Sydney, Australia",4079,29-05-2021,93%,97%
252,Freelancer_252,Digital Marketing,19,86,3.9,5,"Paris, France",7988,24-10-2022,88%,94%
253,Freelancer_253,"UI/UX Design, Digital Marketing",14,34,4.6,12,"Paris, France",6234,03-10-2023,89%,96%
254,Freelancer_254,"Content Writing, HTML, C++, CSS",14,104,4.3,68,"Sydney, Australia",2454,15-02-2020,94%,99%
255,Freelancer_255,SQL,15,91,3.7,42,"Berlin, Germany",140,04-03-2020,100%,87%
256,Freelancer_256,"HTML, UI/UX Design, Data Analysis",14,61,4.8,34,"New York, USA",4626,28-09-2022,93%,92%
257,Freelancer_257,"Data Analysis, Java, Python, Digital Marketing",6,109,4.7,47,"Paris, France",4712,09-12-2021,93%,95%
258,Freelancer_258,"React, JavaScript, Python",2,147,4.2,75,"Amsterdam, Netherlands",2682,05-01-2024,94%,93%
259,Freelancer_259,"Machine Learning, C++, Java",17,41,4.6,76,"Sydney, Australia",2301,19-06-2021,87%,88%
260,Freelancer_260,"SQL, Data Analysis, Java",15,131,3.8,3,"Dublin, Ireland",7860,02-03-2024,87%,92%
261,Freelancer_261,"Java, Data Analysis, CSS, React",14,91,3.2,78,"Paris, France",5178,27-09-2022,89%,100%
262,Freelancer_262,UI/UX Design,10,145,3.8,15,"Mumbai, India",5496,16-09-2024,95%,93%
263,Freelancer_263,React,20,34,4.4,22,"Paris, France",6921,17-05-2024,82%,98%
264,Freelancer_264,"Digital Marketing, Machine Learning, Content Writing, JavaScript",2,42,4.8,44,"Dublin, Ireland",3530,09-02-2024,100%,85%
265,Freelancer_265,"React, Digital Marketing, C++",2,87,3.7,84,"Amsterdam, Netherlands",8985,06-03-2022,99%,97%
266,Freelancer_266,"HTML, JavaScript",19,102,3.7,52,"New York, USA",8911,10-06-2020,92%,100%
267,Freelancer_267,"HTML, JavaScript",10,48,5,13,"London, UK",9455,11-02-2021,93%,96%
268,Freelancer_268,"Java, C++, JavaScript, UI/UX Design",9,137,4.5,46,"New York, USA",7634,29-12-2022,83%,96%
269,Freelancer_269,"C++, UI/UX Design, CSS, Node.js",19,85,4.4,25,"London, UK",2555,03-03-2024,100%,90%
270,Freelancer_270,"JavaScript, HTML, Data Analysis, UI/UX Design",13,150,3.2,94,"Madrid, Spain",7846,23-10-2021,98%,98%
271,Freelancer_271,UI/UX Design,8,107,3.6,62,"Madrid, Spain",8012,03-09-2023,91%,96%
272,Freelancer_272,"SQL, UI/UX Design, React, Content Writing",18,70,3.4,20,"Tokyo, Japan",9291,01-12-2023,96%,94%
273,Freelancer_273,"C++, JavaScript, Data Analysis",8,60,3.4,7,"Amsterdam, Netherlands",1055,10-09-2024,80%,99%
274,Freelancer_274,"Digital Marketing, JavaScript",0,113,4.8,57,"Tokyo, Japan",3586,12-07-2022,93%,90%
275,Freelancer_275,Python,6,108,4.1,97,"Madrid, Spain",3374,02-08-2020,90%,97%
276,Freelancer_276,"Content Writing, Python",14,13,4.9,13,"Paris, France",2930,20-09-2024,83%,86%
277,Freelancer_277,Node.js,6,87,3.9,71,"Tokyo, Japan",5846,16-08-2021,95%,100%
278,Freelancer_278,UI/UX Design,16,130,4.6,89,"Berlin, Germany",1857,14-11-2021,87%,89%
279,Freelancer_279,"Data Analysis, Machine Learning, Digital Marketing",8,93,3.5,41,"Berlin, Germany",3590,06-06-2021,84%,85%
280,Freelancer_280,JavaScript,3,115,4.1,14,"Paris, France",7464,24-06-2020,99%,99%
281,Freelancer_281,Machine Learning,10,23,4.4,26,"Dublin, Ireland",9833,16-06-2023,92%,94%
282,Freelancer_282,"C++, SQL, CSS",19,148,4.2,78,"San Francisco, USA",6137,28-02-2020,92%,100%
283,Freelancer_283,"HTML, CSS",3,143,3.4,82,"Tokyo, Japan",8705,01-01-2020,83%,86%
284,Freelancer_284,"React, HTML, Python, Machine Learning",7,72,3.7,35,"Vancouver, Canada",1978,26-07-2023,96%,98%
285,Freelancer_285,"Content Writing, UI/UX Design, React",15,98,3.1,61,"Sydney, Australia",2242,18-03-2022,83%,99%
286,Freelancer_286,"CSS, Data Analysis, Python",14,35,4.4,10,"Mumbai, India",1222,15-06-2024,83%,98%
287,Freelancer_287,SQL,13,115,4.4,84,"London, UK",6538,29-06-2024,93%,85%
288,Freelancer_288,"UI/UX Design, Digital Marketing, React",7,75,3.3,21,"London, UK",2943,05-07-2020,85%,85%
289,Freelancer_289,"React, UI/UX Design, HTML",17,70,4.6,27,"Madrid, Spain",7827,05-01-2020,90%,96%
290,Freelancer_290,"SQL, Digital Marketing, Node.js",17,44,4.5,90,"Berlin, Germany",8944,01-04-2020,90%,91%
291,Freelancer_291,"Machine Learning, Content Writing, C++",15,145,3.5,59,"Berlin, Germany",6647,02-03-2024,98%,100%
292,Freelancer_292,"HTML, Java, Digital Marketing, Python",5,11,3.7,46,"Berlin, Germany",4473,14-05-2024,81%,89%
293,Freelancer_293,Machine Learning,13,77,4,86,"Madrid, Spain",1970,26-04-2023,83%,100%
294,Freelancer_294,UI/UX Design,14,130,4.3,53,"Dublin, Ireland",2820,27-08-2020,83%,100%
295,Freelancer_295,"C++, Machine Learning",6,29,3.2,57,"San Francisco, USA",4296,20-09-2020,98%,96%
296,Freelancer_296,"C++, Digital Marketing, HTML",3,76,4.7,87,"Mumbai, India",8681,28-09-2022,87%,99%
297,Freelancer_297,"JavaScript, CSS",16,138,3.6,1,"Berlin, Germany",2496,28-05-2020,92%,89%
298,Freelancer_298,"React, UI/UX Design",8,64,3.7,2,"Mumbai, India",2167,19-07-2021,90%,87%
299,Freelancer_299,"Node.js, Machine Learning",0,17,4.1,46,"Toronto, Canada",5829,06-02-2023,95%,88%
300,Freelancer_300,"Machine Learning, Java, Data Analysis",20,52,4.2,80,"London, UK",6402,08-04-2021,84%,86%
301,Freelancer_301,C++,13,136,3.9,19,"Amsterdam, Netherlands",1037,02-03-2022,83%,88%
302,Freelancer_302,"UI/UX Design, Content Writing",13,45,3.2,67,"Vancouver, Canada",8750,24-01-2023,80%,86%
303,Freelancer_303,Machine Learning,7,46,3.4,73,"Berlin, Germany",9064,22-02-2023,87%,96%
304,Freelancer_304,"Digital Marketing, Node.js",4,44,5,47,"Amsterdam, Netherlands",1076,20-11-2020,98%,90%
305,Freelancer_305,"HTML, Python, Content Writing",1,14,3.8,88,"London, UK",3414,31-01-2022,99%,86%
306,Freelancer_306,"Java, Digital Marketing",12,60,3.7,98,"Sydney, Australia",4106,22-12-2022,91%,96%
307,Freelancer_307,"Data Analysis, Java, Digital Marketing",1,83,3.2,1,"Tokyo, Japan",3062,24-11-2022,88%,98%
308,Freelancer_308,"Python, Data Analysis, CSS",10,149,3.8,19,"Vancouver, Canada",8234,21-08-2022,95%,89%
309,Freelancer_309,"CSS, Content Writing, UI/UX Design, Node.js",12,60,4.1,30,"Dublin, Ireland",4526,01-11-2021,99%,100%
310,Freelancer_310,SQL,17,99,3.6,2,"Amsterdam, Netherlands",8378,05-11-2020,80%,99%
311,Freelancer_311,Java,12,146,4.8,18,"Berlin, Germany",9789,22-07-2021,100%,88%
312,Freelancer_312,UI/UX Design,10,105,3.6,36,"Vancouver, Canada",7729,05-10-2023,84%,86%
313,Freelancer_313,"SQL, JavaScript",19,85,4.9,50,"San Francisco, USA",7444,25-11-2020,84%,90%
314,Freelancer_314,"UI/UX Design, HTML",8,43,4.8,26,"Vancouver, Canada",4346,24-05-2022,87%,95%
315,Freelancer_315,"JavaScript, Java",18,146,3.9,1,"London, UK",5775,22-06-2022,93%,86%
316,Freelancer_316,CSS,20,83,3.1,22,"Toronto, Canada",964,07-03-2020,86%,94%
317,Freelancer_317,"Data Analysis, UI/UX Design",0,74,4.6,74,"Vancouver, Canada",2261,04-05-2022,86%,87%
318,Freelancer_318,"Python, React, JavaScript, Digital Marketing",3,12,4.5,8,"Mumbai, India",9328,15-07-2023,93%,100%
319,Freelancer_319,"Machine Learning, Data Analysis, Java, Node.js",15,132,4.3,80,"Berlin, Germany",5096,09-05-2021,95%,90%
320,Freelancer_320,"Python, JavaScript, SQL",6,129,4.2,63,"Berlin, Germany",1572,26-02-2021,94%,91%
321,Freelancer_321,"C++, Data Analysis, Content Writing, HTML",1,132,3.5,31,"London, UK",4213,18-04-2021,94%,87%
322,Freelancer_322,"Node.js, JavaScript",0,82,4.3,89,"Paris, France",2439,27-07-2024,82%,97%
323,Freelancer_323,Python,6,132,3.1,29,"Tokyo, Japan",5200,26-10-2021,96%,87%
324,Freelancer_324,"HTML, SQL, Node.js, React",20,114,4.7,69,"Vancouver, Canada",9105,23-04-2021,82%,90%
325,Freelancer_325,"Java, JavaScript, Data Analysis",12,72,4,73,"Toronto, Canada",871,10-05-2021,95%,86%
326,Freelancer_326,"Machine Learning, UI/UX Design, React, Content Writing",3,48,4.6,57,"Berlin, Germany",6350,29-09-2023,81%,97%
327,Freelancer_327,React,10,22,3.8,93,"Amsterdam, Netherlands",2232,14-04-2020,96%,94%
328,Freelancer_328,Node.js,9,53,4.2,66,"New York, USA",1935,09-04-2024,90%,98%
329,Freelancer_329,"CSS, Python",10,129,4.2,45,"Dublin, Ireland",3187,19-10-2022,100%,92%
330,Freelancer_330,"Data Analysis, Java",13,82,3.6,67,"Vancouver, Canada",7241,26-10-2020,100%,99%
331,Freelancer_331,Python,7,111,3.4,56,"Paris, France",2851,02-02-2020,89%,91%
332,Freelancer_332,"Data Analysis, Content Writing",18,36,3.1,70,"New York, USA",655,25-09-2022,99%,93%
333,Freelancer_333,"Python, Digital Marketing, Data Analysis",13,65,4.8,96,"Amsterdam, Netherlands",7822,28-04-2020,100%,93%
