freelancer_id,name,skills,experience_years,hourly_rate,rating,jobs_completed,location,total_earnings,member_since,success_rate,on_time_delivery_rate
334,Freelancer_334,"SQL, Data Analysis, Content Writing",18,132,3.1,59,"Sydney, Australia",638,21-05-2020,91%,94%
335,Freelancer_335,"HTML, Node.js, Digital Marketing",18,28,3.8,95,"Sydney, Australia",5989,29-07-2021,96%,98%
336,Freelancer_336,"Data Analysis, JavaScript, C++",7,103,3.2,98,"London, UK",8304,11-02-2023,84%,100%
337,Freelancer_337,"Node.js, CSS, SQL, Content Writing",7,90,3.6,85,"Toronto, Canada",1739,26-08-2024,93%,86%
338,Freelancer_338,"JavaScript, C++, Java, Machine Learning",20,135,3.8,29,"Dublin, Ireland",9238,17-08-2022,98%,85%
339,Freelancer_339,"Python, Java, UI/UX Design",14,104,4.7,58,"Dublin, Ireland",8586,10-04-2024,98%,97%
340,Freelancer_340,"React, CSS, C++, SQL",15,70,3.2,74,"Madrid, Spain",2476,29-04-2024,86%,90%
341,Freelancer_341,"SQL, Data Analysis",14,62,4.8,94,"Toronto, Canada",7953,17-09-2021,93%,85%
342,Freelancer_342,Data Analysis,19,59,4.9,66,"Mumbai, India",1124,16-08-2020,95%,92%
343,Freelancer_343,"SQL, Java, C++, UI/UX Design",18,94,4.9,73,"Mumbai, India",3399,16-10-2023,91%,97%
344,Freelancer_344,"Python, Node.js",5,100,3.1,83,"London, UK",4487,03-02-2024,90%,95%
345,Freelancer_345,"Java, JavaScript, Node.js",19,150,3.9,13,"Toronto, Canada",1326,24-08-2023,97%,85%
346,Freelancer_346,"Node.js, JavaScript",0,118,4.8,63,"Dublin, Ireland",5684,26-07-2020,93%,91%
347,Freelancer_347,SQL,3,97,3.5,0,"Vancouver, Canada",9993,22-03-2020,83%,92%
348,Freelancer_348,"React, JavaScript",12,95,4.1,20,"Sydney, Australia",4267,23-10-2021,89%,86%
349,Freelancer_349,"Digital Marketing, Python, CSS",17,101,3.7,85,"Vancouver, Canada",511,25-11-2021,80%,100%
350,Freelancer_350,"CSS, Java, Data Analysis",1,110,3.1,54,"Amsterdam, Netherlands",2111,19-10-2023,85%,94%
351,Freelancer_351,"Content Writing, C++, UI/UX Design, React",3,83,3.2,9,"Paris, France",8249,12-05-2024,96%,95%
352,Freelancer_352,HTML,15,100,4.7,93,"Tokyo, Japan",7306,24-02-2020,91%,91%
353,Freelancer_353,CSS,11,131,4.3,70,"Amsterdam, Netherlands",816,25-01-2022,81%,99%
354,Freelancer_354,"Data Analysis, Python, Content Writing",20,31,4.5,29,"Mumbai, India",4885,07-02-2024,96%,94%
355,Freelancer_355,"Machine Learning, CSS, SQL",7,32,4.5,64,"New York, USA",5930,13-09-2020,94%,98%
356,Freelancer_356,Data Analysis,13,56,3.3,18,"Madrid, Spain",7584,19-06-2020,88%,99%
357,Freelancer_357,JavaScript,1,144,3.4,86,"New York, USA",9552,02-09-2023,80%,85%
358,Freelancer_358,Node.js,7,149,3,16,"Mumbai, India",938,26-06-2023,84%,91%
359,Freelancer_359,"React, UI/UX Design",12,122,3.8,12,"Berlin, Germany",4875,21-01-2022,99%,87%
360,Freelancer_360,"JavaScript, C++",13,87,3.1,57,"Madrid, Spain",7007,20-03-2023,99%,99%
361,Freelancer_361,"CSS, React, UI/UX Design, Python",16,15,3.2,72,"Sydney, Australia",3996,14-12-2021,100%,92%
362,Freelancer_362,"C++, Python",15,42,4.2,46,"Madrid, Spain",858,05-01-2024,95%,94%
363,Freelancer_363,"Java, SQL, CSS",13,37,3.7,35,"Tokyo, Japan",9380,13-06-2021,93%,88%
364,Freelancer_364,Python,19,121,3.5,21,"Paris, France",4054,19-09-2022,94%,87%
365,Freelancer_365,"CSS, React",17,61,4.3,28,"Tokyo, Japan",9859,17-04-2023,83%,88%
366,Freelancer_366,"Digital Marketing, JavaScript",12,16,4.4,85,"Amsterdam, Netherlands",2499,03-05-2020,85%,95%
367,Freelancer_367,CSS,4,67,3.2,22,"Dublin, Ireland",1781,08-07-2023,80%,98%
368,Freelancer_368,"CSS, Data Analysis, Java",16,18,3.1,13,"London, UK",1744,11-02-2020,83%,92%
369,Freelancer_369,"SQL, Python",9,44,4.8,73,"Toronto, Canada",6278,10-07-2022,92%,95%
370,Freelancer_370,"JavaScript, Java",16,84,3.2,43,"Vancouver, Canada",710,11-06-2022,99%,97%
371,Freelancer_371,"React, SQL, C++",2,112,3.4,84,"London, UK",1504,21-12-2022,98%,98%
372,Freelancer_372,"Data Analysis, HTML",18,136,4.5,61,"New York, USA",650,05-06-2023,80%,86%
373,Freelancer_373,"HTML, CSS, Content Writing, Data Analysis",13,68,4.6,35,"Tokyo, Japan",7596,09-07-2023,94%,88%
374,Freelancer_374,"React, Digital Marketing, Content Writing",13,139,4.9,14,"Mumbai, India",8208,22-01-2024,85%,93%
375,Freelancer_375,"React, Digital Marketing",17,115,4.4,28,"Tokyo, Japan",6573,19-03-2020,86%,99%
376,Freelancer_376,"Digital Marketing, Content Writing, Machine Learning",9,98,4.2,57,"Vancouver, Canada",2405,19-11-2020,94%,86%
377,Freelancer_377,"SQL, Node.js",16,112,3.4,89,"Tokyo, Japan",463,04-06-2023,80%,85%
378,Freelancer_378,"Data Analysis, JavaScript",10,35,4,64,"Mumbai, India",1856,07-04-2024,99%,92%
379,Freelancer_379,"Python, JavaScript, HTML, Java",7,115,5,40,"Madrid, Spain",2195,17-10-2021,92%,99%
380,Freelancer_380,"CSS, Machine Learning, HTML, Node.js",12,19,4.8,92,"Tokyo, Japan",8537,07-06-2020,93%,99%
381,Freelancer_381,"CSS, Node.js, Machine Learning",17,48,4.6,60,"Vancouver, Canada",2628,01-01-2020,87%,85%
382,Freelancer_382,"Python, Node.js, JavaScript",11,133,3.5,85,"Mumbai, India",5337,05-04-2022,86%,98%
383,Freelancer_383,JavaScript,5,114,3.9,91,"Berlin, Germany",5975,14-01-2022,87%,98%
384,Freelancer_384,"Content Writing, HTML",18,124,4.6,3,"London, UK",4124,08-07-2023,84%,85%
385,Freelancer_385,"Java, SQL, C++, Python",15,52,3.4,81,"San Francisco, USA",1588,04-12-2020,84%,97%
386,Freelancer_386,"Node.js, React, C++, Digital Marketing",11,32,4.2,89,"Paris, France",1095,18-01-2022,83%,88%
387,Freelancer_387,"UI/UX Design, Content Writing, Data Analysis, HTML",13,113,4.2,49,"Paris, France",8326,15-09-2023,82%,100%
388,Freelancer_388,"Python, C++",9,47,4.7,15,"San Francisco, USA",5084,19-04-2021,89%,87%
389,Freelancer_389,HTML,1,10,3,86,"Vancouver, Canada",7499,10-06-2023,84%,94%
390,Freelancer_390,"UI/UX Design, Node.js, SQL",3,76,3.9,84,"Toronto, Canada",5260,29-06-2023,88%,94%
391,Freelancer_391,"CSS, Content Writing, React, Java",2,110,3.9,88,"Sydney, Australia",2014,01-11-2021,95%,97%
392,Freelancer_392,C++,5,91,3.6,15,"Toronto, Canada",2825,03-12-2022,99%,100%
393,Freelancer_393,"C++, SQL",20,15,4.6,55,"Mumbai, India",7679,04-10-2022,97%,91%
394,Freelancer_394,Node.js,7,103,3.1,8,"Berlin, Germany",7739,14-07-2024,81%,94%
395,Freelancer_395,"C++, React, Digital Marketing",13,85,4.1,57,"Paris, France",1010,26-09-2021,96%,92%
396,Freelancer_396,"Python, JavaScript, React, Content Writing",14,11,3.6,73,"Tokyo, Japan",86,28-05-2023,81%,88%
397,Freelancer_397,"Machine Learning, C++, UI/UX Design",14,41,4.4,38,"Mumbai, India",5869,05-09-2022,84%,87%
398,Freelancer_398,"Machine Learning, HTML, Content Writing",1,111,3.9,67,"Toronto, Canada",9979,19-08-2020,88%,93%
399,Freelancer_399,"Java, SQL",2,87,3.5,89,"Dublin, Ireland",7205,04-05-2022,81%,95%
400,Freelancer_400,"Python, React, Java",7,114,3.8,89,"Madrid, Spain",4506,25-02-2020,99%,86%
401,Freelancer_401,JavaScript,7,74,4.6,98,"Tokyo, Japan",2572,14-04-2022,98%,93%
402,Freelancer_402,"Data Analysis, Node.js, Java",16,118,4.9,22,"Madrid, Spain",9754,04-01-2020,93%,87%
403,Freelancer_403,"HTML, Node.js, UI/UX Design",3,148,3.6,70,"Madrid, Spain",131,01-01-2022,85%,89%
404,Freelancer_404,"Node.js, HTML, Content Writing",15,111,3,28,"Paris, France",5282,15-04-2020,90%,88%
405,Freelancer_405,"Java, Content Writing, UI/UX Design",8,76,3.7,50,"New York, USA",8070,24-03-2020,92%,88%
406,Freelancer_406,Machine Learning,13,64,4.2,29,"Toronto, Canada",821,12-04-2022,96%,88%
407,Freelancer_407,"Digital Marketing, C++, Python",4,40,4.9,83,"Berlin, Germany",1399,20-01-2020,95%,92%
408,Freelancer_408,"Java, Data Analysis, React",7,89,3.6,63,"New York, USA",4188,08-12-2022,82%,95%
409,Freelancer_409,Java,9,121,3.7,74,"Mumbai, India",3868,02-07-2023,81%,89%
410,Freelancer_410,UI/UX Design,5,129,3.6,53,"New York, USA",726,27-03-2024,87%,95%
411,Freelancer_411,"UI/UX Design, Node.js",16,17,4.5,47,"Berlin, Germany",4114,09-09-2024,100%,97%
412,Freelancer_412,"Digital Marketing, Content Writing",16,76,4.3,31,"London, UK",370,18-09-2021,81%,98%
413,Freelancer_413,"Python, Node.js, Digital Marketing, React",17,105,3.9,50,"New York, USA",4787,18-06-2021,93%,93%
414,Freelancer_414,"SQL, CSS, HTML",12,53,4.7,66,"Berlin, Germany",9201,05-03-2024,83%,92%
415,Freelancer_415,"Node.js, Java",6,109,3.5,56,"San Francisco, USA",2832,01-01-2024,85%,91%
416,Freelancer_416,"Python, Data Analysis, HTML, UI/UX Design",6,33,3.5,45,"Vancouver, Canada",4396,02-04-2020,91%,95%
417,Freelancer_417,"JavaScript, React, Digital Marketing, CSS",18,19,3.7,33,"Amsterdam, Netherlands",5323,22-10-2020,89%,93%
418,Freelancer_418,"Java, C++, CSS, HTML",2,26,3.1,92,"Tokyo, Japan",6479,03-10-2020,95%,96%
419,Freelancer_419,Content Writing,12,117,4.1,61,"Mumbai, India",2769,28-07-2023,96%,90%
420,Freelancer_420,"JavaScript, UI/UX Design, React",2,86,4,5,"Vancouver, Canada",4514,10-01-2021,89%,96%
421,Freelancer_421,Digital Marketing,0,51,4.4,72,"Tokyo, Japan",1258,11-10-2021,87%,92%
422,Freelancer_422,"JavaScript, SQL, Node.js",15,33,3.5,57,"Dublin, Ireland",7508,23-05-2024,82%,88%
423,Freelancer_423,"UI/UX Design, React, Machine Learning, SQL",4,95,4.7,32,"Mumbai, India",4876,09-07-2023,89%,95%
424,Freelancer_424,"Java, Data Analysis, Digital Marketing",14,29,4.3,61,"Madrid, Spain",4967,24-07-2022,100%,94%
425,Freelancer_425,"UI/UX Design, Python, Digital Marketing, Java",14,115,3.4,36,"Amsterdam, Netherlands",5937,17-02-2021,88%,95%
426,Freelancer_426,Machine Learning,8,140,3.6,52,"Mumbai, India",6137,06-07-2024,81%,93%
427,Freelancer_427,"CSS, Digital Marketing, JavaScript, C++",2,77,4.4,56,"Dublin, Ireland",2312,31-03-2020,95%,89%
428,Freelancer_428,"SQL, Java, Python",7,27,4.4,99,"Berlin, Germany",3031,01-04-2021,95%,89%
429,Freelancer_429,"Data Analysis, Java, JavaScript",6,41,3.8,73,"Paris, France",5399,16-10-2020,100%,97%
430,Freelancer_430,Java,7,101,4.5,61,"London, UK",8020,14-03-2022,84%,85%
431,Freelancer_431,"Java, UI/UX Design, Digital Marketing",9,149,4.9,32,"Amsterdam, Netherlands",5696,14-08-2020,83%,86%
432,Freelancer_432,"Digital Marketing, HTML",7,116,3.4,26,"Sydney, Australia",9364,17-03-2020,83%,86%
433,Freelancer_433,"CSS, Python, SQL",17,52,3.6,37,"Dublin, Ireland",8043,05-12-2020,80%,88%
434,Freelancer_434,Machine Learning,15,97,4.5,21,"Berlin, Germany",658,03-08-2023,92%,91%
435,Freelancer_435,"Content Writing, Python",2,15,3.4,68,"Berlin, Germany",6478,24-05-2023,96%,86%
436,Freelancer_436,"Data Analysis, HTML",16,28,3.5,17,"Dublin, Ireland",4846,23-08-2023,90%,99%
437,Freelancer_437,"React, Data Analysis, C++, HTML",11,97,3.4,73,"San Francisco, USA",2508,27-05-2020,82%,97%
438,Freelancer_438,"SQL, React, JavaScript",17,71,4.5,89,"Tokyo, Japan",3910,03-05-2024,88%,86%
439,Freelancer_439,"SQL, Digital Marketing, React",8,80,3.1,44,"Vancouver, Canada",6409,05-06-2024,84%,95%
440,Freelancer_440,"Python, HTML",16,13,3.6,57,"Tokyo, Japan",2210,30-12-2023,82%,91%
441,Freelancer_441,"C++, Data Analysis",16,110,4.1,41,"San Francisco, USA",7436,16-11-2023,100%,95%
442,Freelancer_442,Content Writing,6,70,4.2,37,"London, UK",9900,03-04-2020,100%,95%
443,Freelancer_443,HTML,5,127,3.3,5,"San Francisco, USA",8389,31-03-2022,100%,90%
444,Freelancer_444,"HTML, Digital Marketing, Content Writing, Machine Learning",6,150,3.9,31,"New York, USA",9767,28-02-2021,95%,85%
445,Freelancer_445,C++,15,69,3.6,15,"Sydney, Australia",6640,15-03-2022,81%,88%
446,Freelancer_446,SQL,18,75,4.4,51,"San Francisco, USA",7284,17-11-2022,92%,91%
447,Freelancer_447,C++,7,17,3.6,32,"Paris, France",3841,07-08-2022,92%,91%
448,Freelancer_448,"UI/UX Design, SQL, CSS",10,52,4.7,24,"Toronto, Canada",2616,22-09-2022,86%,99%
449,Freelancer_449,"CSS, JavaScript",16,102,4.9,13,"San Francisco, USA",4133,07-11-2022,85%,91%
450,Freelancer_450,"Content Writing, React, UI/UX Design, Node.js",3,129,4.4,14,"Paris, France",1916,13-12-2021,84%,96%
451,Freelancer_451,"C++, CSS",8,76,3.4,20,"London, UK",1416,29-05-2020,98%,90%
452,Freelancer_452,"Java, HTML, Machine Learning",12,15,3.6,76,"New York, USA",9208,26-01-2024,80%,95%
453,Freelancer_453,Machine Learning,4,81,3.5,79,"New York, USA",7157,12-06-2024,92%,91%
454,Freelancer_454,"Digital Marketing, JavaScript",9,122,4.5,75,"Mumbai, India",8399,28-04-2024,88%,89%
455,Freelancer_455,"Python, React, JavaScript",7,13,3.1,70,"New York, USA",9975,28-03-2021,95%,90%
456,Freelancer_456,"SQL, CSS, HTML",4,24,4.8,12,"Tokyo, Japan",6934,10-06-2022,82%,93%
457,Freelancer_457,"JavaScript, Java",8,123,3.1,99,"New York, USA",8440,21-02-2021,84%,90%
458,Freelancer_458,"JavaScript, React, Machine Learning, CSS",3,28,5,15,"Paris, France",8297,03-03-2020,99%,100%
459,Freelancer_459,"Content Writing, Node.js",7,75,4.3,43,"Tokyo, Japan",1534,27-05-2020,81%,88%
460,Freelancer_460,"Python, Data Analysis, SQL, Java",4,118,4.4,4,"New York, USA",73,01-06-2021,80%,97%
461,Freelancer_461,Digital Marketing,16,77,4.1,55,"Berlin, Germany",3393,24-01-2023,95%,85%
462,Freelancer_462,"Digital Marketing, Java, Data Analysis",20,133,4.4,97,"Dublin, Ireland",6066,08-08-2022,81%,97%
463,Freelancer_463,"Java, SQL",14,125,3.3,60,"Berlin, Germany",3374,30-06-2020,95%,97%
464,Freelancer_464,Machine Learning,20,67,3.7,92,"Toronto, Canada",8912,16-02-2020,88%,87%
465,Freelancer_465,Machine Learning,11,45,3.8,74,"Mumbai, India",7813,22-12-2021,89%,89%
466,Freelancer_466,"Data Analysis, Machine Learning, C++, JavaScript",1,95,3.5,92,"New York, USA",751,12-06-2022,81%,93%
467,Freelancer_467,"Digital Marketing, UI/UX Design, Data Analysis",13,66,3,28,"Berlin, Germany",7210,28-06-2023,89%,96%
468,Freelancer_468,"Python, Node.js",10,31,4.9,57,"London, UK",6446,01-07-2023,99%,86%
469,Freelancer_469,"JavaScript, Data Analysis, Python, Java",18,61,3.7,32,"Toronto, Canada",6624,01-09-2022,96%,86%
470,Freelancer_470,"React, SQL, Data Analysis, Node.js",12,14,4.5,16,"San Francisco, USA",1554,27-06-2023,89%,100%
471,Freelancer_471,"Digital Marketing, JavaScript, CSS, Content Writing",6,24,3.8,52,"Mumbai, India",1539,13-07-2020,99%,85%
472,Freelancer_472,"Java, Machine Learning, HTML, CSS",20,19,3.1,65,"Amsterdam, Netherlands",4842,14-01-2023,98%,97%
473,Freelancer_473,Content Writing,10,125,3.5,15,"Madrid, Spain",6153,30-01-2021,84%,91%
474,Freelancer_474,"Digital Marketing, React, Data Analysis, Content Writing",2,10,3.1,21,"Sydney, Australia",6838,12-09-2020,90%,93%
475,Freelancer_475,"CSS, Content Writing",8,18,3.8,2,"Mumbai, India",5768,24-02-2023,85%,92%
476,Freelancer_476,"Machine Learning, C++, Python, HTML",14,120,3.1,47,"Vancouver, Canada",7614,13-05-2020,99%,98%
477,Freelancer_477,Machine Learning,10,73,4.3,62,"Berlin, Germany",7218,22-02-2021,98%,92%
478,Freelancer_478,"UI/UX Design, Java, Machine Learning, Digital Marketing",3,43,3.1,47,"Madrid, Spain",797,17-05-2024,90%,88%
479,Freelancer_479,"Node.js, JavaScript, Data Analysis",14,138,4.6,15,"Toronto, Canada",8304,04-01-2020,98%,88%
480,Freelancer_480,HTML,16,36,4.3,49,"London, UK",4109,25-08-2020,86%,92%
481,Freelancer_481,"Content Writing, HTML",10,109,3.5,69,"New York, USA",871,31-01-2020,92%,95%
482,Freelancer_482,"CSS, SQL, Node.js",16,116,3.6,73,"Madrid, Spain",2704,28-10-2020,94%,96%
483,Freelancer_483,"Digital Marketing, Java",15,46,4.6,58,"London, UK",85,11-06-2020,94%,95%
484,Freelancer_484,"Data Analysis, C++",20,35,4.4,54,"New York, USA",1701,20-12-2023,89%,86%
485,Freelancer_485,"Digital Marketing, C++, Data Analysis",5,43,4.1,4,"Sydney, Australia",8631,30-07-2022,94%,99%
486,Freelancer_486,"HTML, Content Writing, Data Analysis",0,19,5,6,"Paris, France",8761,15-05-2021,86%,94%
487,Freelancer_487,Machine Learning,2,34,4.6,71,"Vancouver, Canada",6023,12-01-2020,100%,87%
488,Freelancer_488,Data Analysis,8,95,4.8,28,"Sydney, Australia",3288,19-01-2022,80%,88%
489,Freelancer_489,"UI/UX Design, Data Analysis, C++",11,26,3.8,45,"Tokyo, Japan",2919,23-11-2020,83%,94%
490,Freelancer_490,"Content Writing, Java, HTML",5,87,3.7,73,"Paris, France",6716,13-02-2021,97%,89%
491,Freelancer_491,CSS,0,105,4.7,95,"San Francisco, USA",3230,21-04-2020,82%,91%
492,Freelancer_492,"JavaScript, UI/UX Design",17,138,3,71,"Vancouver, Canada",4312,05-11-2023,96%,89%
493,Freelancer_493,"UI/UX Design, SQL",1,105,4,66,"Berlin, Germany",8865,20-01-2022,81%,88%
494,Freelancer_494,"JavaScript, React, Node.js, HTML",13,22,4.2,64,"Sydney, Australia",5562,13-08-2020,85%,86%
495,Freelancer_495,"JavaScript, CSS, SQL",17,144,4,6,"Berlin, Germany",2534,29-12-2022,90%,98%
496,Freelancer_496,Data Analysis,1,139,3.7,12,"Berlin, Germany",8094,09-04-2021,95%,93%
497,Freelancer_497,"React, CSS, C++, Data Analysis",13,78,4.3,3,"London, UK",6644,03-09-2020,84%,87%
498,Freelancer_498,HTML,18,127,3.2,100,"Toronto, Canada",2472,24-04-2023,92%,98%
499,Freelancer_499,"Content Writing, React",7,109,4.4,49,"Vancouver, Canada",9902,13-03-2022,100%,93%
500,Freelancer_500,"Machine Learning, Node.js, Python, Data Analysis",11,132,4.6,8,"Paris, France",1938,07-10-2020,95%,98%
